@,@id,Start,Timestamp,Username,Source,Osm id,Name of Facility,Address,Phone Number,Operator Type,Facility Operator Name,Facility Location / latitude,Facility Location / longitude,Facility Location / altitude,Facility Location / accuracy,Operational Status,When is the facility open?,Which days is this facility open?,Open hours by day of the week / Enter open hours for each day:,Open hours by day of the week / Monday open hours,Open hours by day of the week / Tuesday open hours,Open hours by day of the week / Wednesday open hours,Open hours by day of the week / Thursday open hours,Open hours by day of the week / Friday open hours,Open hours by day of the week / Saturday open hours,Open hours by day of the week / Sunday open hours,Open hours by day of the week / Public Holiday open hours,Open hours by day of the week / Select hours,Enter weekday hours,OSM 'opening_hours',Opening hours,Verify the open hours are correct or go back and fix:,Facility Category,Available Services,Specialities,Speciality medical equipment available,Does this facility provide Emergency Services?,Does the pharmacy dispense prescription medication?,Number of Beds,Number of Doctors,Number of Nurses,Types of insurance accepted?,Is this facility wheelchair accessible?,What is the source of water for this facility?,What is the source of power for this facility?,URL for this location (if available),In which health are is the facility located?,In which health zone is the facility located?,UUID
25,ce2d1b3e-77b8-4f72-823d-4a278dfa0cad,2019-07-18T11:50:49.571000+00:00,2019-07-18T15:50:00.657000+00:00,AssaneChrif,HS-Gather-2019-Senegal,e348fb89-10fc-42a4-b912-7daf1682d001,Case de santé de Gantour,Village de Gantour,,public,Ministère de la santé et de l'action sociale,15.89188218,-16.42632963,36,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:00,,Mo-Fr 09:00-18:00; PH off,,doctors,doctor,,,no,,0,0,0,no,no,water_works,grid,,,,8a340966-8c68-4794-9643-6265049d0947
26,a9d3829a-f533-4b4c-b12c-5dc164e121dd,2019-07-18T11:24:51.756000+00:00,2019-07-18T15:47:53.290000+00:00,AssaneChrif,HS-Gather-2019-Senegal,cc2429ce-53ad-46e7-bd91-113b1beff8ed,Case de Santé de Ndialakhar Wolof,Village de Ndialakhar Wolof,,public,Ministère de la santé et de l'action sociale,15.98486112,-16.37700817,30,6,operational,oh_weekday,,,,,,,,,,,,09:00-18:00,,Mo-Fr 09:00-18:00; PH off,,doctors,doctor,,,no,,0,0,0,no,no,water_works,none,,,,92f95234-3f86-4410-8943-d1e01b8bc86f
27,c2fed6ce-57c6-46f5-9724-67b2ba16879d,2019-07-18T10:54:26.782000+00:00,2019-07-18T15:47:05.021000+00:00,AssaneChrif,HS-Gather-2019-Senegal,8310c8a7-c45d-4f1c-a1f4-fe54286348bf,Case de Santé Ngué Gallakh Peulh,Village de Ngué Ngalalh Peulh,,public,Ministère de la santé et de l'action sociale,15.97175371,-16.37086306,27,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:00,,Mo-Fr 09:00-18:00; PH off,,doctors,doctor,,,no,,0,0,0,no,yes,powered_pump,solar,,,,bf89446d-3836-45d4-ac27-f927eee2cebb
28,e31cf119-7109-439c-8349-51b74a73095f,2019-07-18T10:35:55.074000+00:00,2019-07-18T10:41:17.209000+00:00,AssaneChrif,HS-Gather-2019-Senegal,185c7b36-537b-4b5f-93dd-46f6595138cd,Case de Santé Ndiakhip Niang,Village de Ndiakhip Niang,,public,Ministère de la santé et de l'action sociale ,15.92250508,-16.36528188,46,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:00,,Mo-Fr 09:00-18:00; PH off,,doctors,doctor,,,no,,0,0,0,no,yes,well,none,,,,705ab75d-2dca-44f3-9d58-53b00110496d
29,89023809-ffeb-4e7b-a741-b66a18a8d7dc,2019-07-18T09:39:46.937000+00:00,2019-07-18T09:48:23.842000+00:00,AssaneChrif,HS-Gather-2019-Senegal,a5c7af64-5fe2-4718-85e3-e41ae288d38e,Poste de santé de Rao,Rao gare,,public,Ministère de la santé et de l'action sociale,15.91991554,-16.3976165,38,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:00,,Mo-Fr 09:00-18:00; PH off,,doctors,doctor pharmacy,,,no,,1,0,1,no,no,water_works,grid,,,,8c9b57d4-a641-4f08-aefd-7768dcc69b57
30,71e19d7c-9420-44c7-99e6-81d1bb8a5cfa,2019-07-18T13:35:16.245000+00:00,2019-07-18T15:56:11.739000+00:00,Cheikhounabamba,HS-Gather-2019-Senegal,34eb4a77-394c-4c8c-a8dd-daa0dc9ceaaa,Case de Santé de Ndièl mbam,Ndièl mbam,,public,Ministère de la santé et de l'action sociale,15.94002774,-16.49318294,41,5,non_operational,oh_select,Tu Mo Th,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",09:00-18:30,09:00-18:30,,09:00-18:30,,,,,Mo 09:00-18:30; Tu 09:00-18:30; We off; Th 09:00-18:30; Fr off; Sa off; Su off; PH off,,,Mo 09:00-18:30; Tu 09:00-18:30; We off; Th 09:00-18:30; Fr off; Sa off; Su off; PH off,,doctors,doctor,,,no,,0,0,0,public,no,well,none,,,,d5c3d814-29c1-4182-91c9-c0e36e2f0605
31,57ab4c4d-5ca2-4d46-bcbd-b258f25efdb3,2019-07-18T12:33:29.844000+00:00,2019-07-18T13:03:02.608000+00:00,Cheikhounabamba,HS-Gather-2019-Senegal,818b5338-db7e-47e0-81c9-aea84a7eab55,Case de Santé de Leybar Boye,Leybar Boye,+221784704317,public,Ministère de la santé et de l'action,15.98260408,-16.46810453,29,5,operational,oh_select,Mo Tu We Th Fr,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",09:00-18:30,09:00-18:30,09:00-18:30,09:00-18:30,09:00-18:30,,,,Mo 09:00-18:30; Tu 09:00-18:30; We 09:00-18:30; Th 09:00-18:30; Fr 09:00-18:30; Sa off; Su off; PH off,,,Mo 09:00-18:30; Tu 09:00-18:30; We 09:00-18:30; Th 09:00-18:30; Fr 09:00-18:30; Sa off; Su off; PH off,,doctors,doctor,,,no,,0,0,0,public,no,water_works,grid,,,,ce7ecd67-2c1e-44cb-978b-ee14b5cc1988
32,29e1e6f1-380c-43bc-9fb5-a863f41b21d5,2019-07-18T10:16:56.296000+00:00,2019-07-18T10:48:33.143000+00:00,Cheikhounabamba,HS-Gather-2019-Senegal,5a311851-1b98-4f7b-ad55-d18b585d7425,Case de Santé de Ngaye Ngaye,Ngaye Ngaye,+221703078139,public,Ministère de la santé et de l'action sociale ,15.95843017,-16.45431949,26,6,operational,oh_select,Mo Tu Th We Fr,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-13:00,08:00-13:00,08:00-13:00,08:00-13:00,08:00-13:00,,,,Mo 08:00-13:00; Tu 08:00-13:00; We 08:00-13:00; Th 08:00-13:00; Fr 08:00-13:00; Sa off; Su off; PH off,,,Mo 08:00-13:00; Tu 08:00-13:00; We 08:00-13:00; Th 08:00-13:00; Fr 08:00-13:00; Sa off; Su off; PH off,,doctors,pharmacy doctor,,,no,,0,0,0,public,no,water_works,grid,,,,541d8da3-4b38-470b-b97b-01d6d075e0ba
33,222aa716-abb1-471d-b8b4-5e58c6fcdb22,2019-07-18T08:39:41.805000+00:00,2019-07-18T08:51:19.044000+00:00,Cheikhounabamba,HS-Gather-2019-Senegal,9f8cb0c1-7c3a-4567-b514-9123493ba81e,Poste de santé de Gandon,Gandon,+221779477030,public,Ministère de la santé et de l'action sociale ,15.96309671,-16.44680469,41,5,operational,oh_select,Mo Tu We Th Fr Sa,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset","08:30-14:00,15:00-16:00","08:30-14:00,15:00-16:00","08:30-14:00,15:00-16:00","08:30-14:00,15:00-16:00","08:30-14:00,15:00-16:00","08:30-14:00,15:00-16:00",,,"Mo 08:30-14:00,15:00-16:00; Tu 08:30-14:00,15:00-16:00; We 08:30-14:00,15:00-16:00; Th 08:30-14:00,15:00-16:00; Fr 08:30-14:00,15:00-16:00; Sa 08:30-14:00,15:00-16:00; Su off; PH off",,,"Mo 08:30-14:00,15:00-16:00; Tu 08:30-14:00,15:00-16:00; We 08:30-14:00,15:00-16:00; Th 08:30-14:00,15:00-16:00; Fr 08:30-14:00,15:00-16:00; Sa 08:30-14:00,15:00-16:00; Su off; PH off",,doctors,doctor pharmacy birthing_center,,,no,,5,0,6,public,no,water_works,grid,,,,355c6c27-af38-4f94-896a-136f41be2a54
34,20e42a0b-d9cc-4b91-94db-f8983dd15c50,2019-07-18T11:15:59.880000+00:00,2019-07-18T16:20:43.131000+00:00,KhadidiatouSonko,HS-Gather-2019-Senegal,afdba356-c86b-4e7c-9f82-9acf0c52465b,Case de santé de Ndiakhere,Ndiakhère,+221773362288,public,Ministère de la Santé et de l'action sociale,15.93412504,-16.45210356,25,5,operational,oh_select,Mo Tu Th We Fr,"08:00-13:00
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-13:00,08:00-13:00,08:00-13:00,08:00-13:00,08:00-13:00,,,,Mo 08:00-13:00; Tu 08:00-13:00; We 08:00-13:00; Th 08:00-13:00; Fr 08:00-13:00; Sa off; Su off; PH off,,,Mo 08:00-13:00; Tu 08:00-13:00; We 08:00-13:00; Th 08:00-13:00; Fr 08:00-13:00; Sa off; Su off; PH off,,doctors,pharmacy,,,no,,0,0,0,no,no,water_works,none,,,,52ec2f57-e6ab-40c5-bf99-236f12043841
35,2e0b5e0e-96ea-4564-b1b6-77e71b3c6c36,2019-07-18T09:21:56.433000+00:00,2019-07-18T16:19:07.541000+00:00,KhadidiatouSonko,HS-Gather-2019-Senegal,1f1f8c0c-fd45-4ab9-83a7-8d7529f56a0f,Case de santé Ndiebene Toubé,Ndièbene Toubé,+221774055364,public,Ministère de la Santé et de l'action sociale,15.98485161,-16.44232482,30,5,operational,oh_select,Mo Tu We Th Fr,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,,,,Mo 09:00-18:00; Tu 09:00-18:00; We 09:00-18:00; Th 09:00-18:00; Fr 09:00-18:00; Sa off; Su off; PH off,,,Mo 09:00-18:00; Tu 09:00-18:00; We 09:00-18:00; Th 09:00-18:00; Fr 09:00-18:00; Sa off; Su off; PH off,,doctors,pharmacy,,,no,,0,0,0,no,no,water_works,none,,,,b61c57e5-9d50-42e5-bfc5-dc30517a4937
36,5a79c61e-9f8f-4505-a73a-29240f0d2da7,2019-07-18T13:33:37.502000+00:00,2019-07-18T14:06:38.983000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,7e94af64-6470-4bf1-8c0f-1dff843d4be1,Case de santé keur Barka,keur Barka,,public,Ministère de la santé,15.96297702,-16.48134132,32,3,,oh_select,Tu Mo We Th Fr Sa Su,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,,Mo 09:00-18:00; Tu 09:00-18:00; We 09:00-18:00; Th 09:00-18:00; Fr 09:00-18:00; Sa 09:00-18:00; Su 09:00-18:00; PH off,,,Mo 09:00-18:00; Tu 09:00-18:00; We 09:00-18:00; Th 09:00-18:00; Fr 09:00-18:00; Sa 09:00-18:00; Su 09:00-18:00; PH off,,doctors,doctor,,,no,,0,0,0,no,no,,,,,,ffe060e1-3652-4f30-be66-bd20d980c9ee
37,8884ed9a-376b-4f19-aece-24aa4f191896,2019-07-18T12:11:33.078000+00:00,2019-07-18T12:15:25.731000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,5590aaba-df40-4419-b456-58b6595bb3fd,Case de santé de Mbaultim,Case de santé de Mbaultim,,public,Ministère de la santé ,15.84411941,-16.43798995,45,5,operational,oh_select,Mo Tu We Th Fr Sa Su,"09:00-18:00
","09:00-18:00
","09:00-18:00
","09:00-18:00
","09:00-18:00
","09:00-18:00
","09:00-18:00
","09:00-18:00
",,"Mo 09:00-18:00
; Tu 09:00-18:00
; We 09:00-18:00
; Th 09:00-18:00
; Fr 09:00-18:00
; Sa 09:00-18:00
; Su 09:00-18:00
; PH off",,,"Mo 09:00-18:00
; Tu 09:00-18:00
; We 09:00-18:00
; Th 09:00-18:00
; Fr 09:00-18:00
; Sa 09:00-18:00
; Su 09:00-18:00
; PH off",,doctors,doctor,,,no,,0,0,0,no,no,well,other,,,,a4ae8f89-b6af-4d64-9a9d-33835a837847
38,3af3bea7-cb8a-4e9d-b716-350e1283cf9c,2019-07-18T10:55:10.272000+00:00,2019-07-18T11:25:40.385000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,fb919df9-6cde-4113-ba10-b696cbbaa580,Case de santé de Ndiallakhar peulh,Ndiallakhar peulh,,public,Ministère de la santé,15.98820692,-16.35756676,40,5,operational,oh_select,Mo Th Fr We Tu Sa Su,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,,Mo 09:00-18:00; Tu 09:00-18:00; We 09:00-18:00; Th 09:00-18:00; Fr 09:00-18:00; Sa 09:00-18:00; Su 09:00-18:00; PH off,,,Mo 09:00-18:00; Tu 09:00-18:00; We 09:00-18:00; Th 09:00-18:00; Fr 09:00-18:00; Sa 09:00-18:00; Su 09:00-18:00; PH off,,doctors,doctor,,,no,,0,0,0,no,no,well,solar,,,,34aa1fb6-79b1-4e49-b4f1-e83590ef3524
39,78b1c73b-dc41-4ddd-b98b-b96cf175f17f,2019-07-18T10:47:47.838000+00:00,2019-07-18T11:26:19.229000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,a46a8d77-ec4b-45a1-979c-d0a5ff1e5d1a,Case de santé de ngui guelakhe wolof,ngui guelakhe wolof,,public,Ministère de la santé,15.93652625,-16.37666199,24,5,operational,oh_select,Mo Tu We Th Fr Sa Su,09:00-18:0,09:00-18:0,09:00-18:0,09:00-18:0,09:00-18:0,09:00-18:0,09:00-18:0,09:00-18:0,,Mo 09:00-18:0; Tu 09:00-18:0; We 09:00-18:0; Th 09:00-18:0; Fr 09:00-18:0; Sa 09:00-18:0; Su 09:00-18:0; PH off,,,Mo 09:00-18:0; Tu 09:00-18:0; We 09:00-18:0; Th 09:00-18:0; Fr 09:00-18:0; Sa 09:00-18:0; Su 09:00-18:0; PH off,,doctors,doctor,,,no,,0,0,0,no,no,well,grid,,,,cf5039d1-b6fa-4a4e-bf4e-bd1408d27062
40,fb5adb2b-ef96-494d-9cae-55ab8416d33f,2019-07-18T09:38:31.168000+00:00,2019-07-18T11:26:30.920000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,3ef79942-2fff-48f3-99ae-1abea34ca475,Maternité de Rao,Rao,,public,Ministère de la santé,15.91973059,-16.39743696,42,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,birthing_center,,emergency_department,yes,,2,0,1,no,yes,water_works,grid,,,,586f37d4-b9d5-426c-900e-eb7c01eac44f
41,2137b213-7697-4223-9475-8be2eecdcd06,2019-07-18T10:49:57.275000+00:00,2019-07-18T11:25:09.958000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,e476f2f5-20d5-4d4a-aefa-d0c09c5ac100,"Zone militaire n°2
Centre médical Garnison Saint-Louis","Nord, Saint-Louis",+221339613940,government,Zone militaire Garnison,16.03433799,-16.50345035,33,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,laboratory doctor pharmacy alternative,,laboratory mri emergency_department,yes,,16,4,21,private public,yes,water_works,grid,,,,84dfd16a-86bd-48d0-adce-9c62e8850a55
42,2fb2785d-6df0-453f-8964-76c9be34483e,2019-07-18T10:33:19.795000+00:00,2019-07-18T11:18:23.773000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,eb2a3a84-056b-48f2-881c-3d12c2eba8aa,Pharmacie RAZAKH,"Nord, Saint-Louis",+221339616566,private,Docteur Aminata B.DIAGNE,16.03295795,-16.50381102,36,5,operational,oh_select,Mo Tu We Th Fr Sa,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset","08:00-11:00,12:30-22:00",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,,,"Mo 08:00-11:00,12:30-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-22:00; Su off; PH off",,,"Mo 08:00-11:00,12:30-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-22:00; Su off; PH off",,pharmacy,pharmacy,,,,yes,,,,no,no,water_works,grid,,,,4cdafe33-48dc-481c-ad12-e052b9448d70
43,fff43ae1-bf26-4b27-ae96-994b4fbe5f1e,2019-07-18T10:19:34.349000+00:00,2019-07-18T11:34:39.293000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,1e9d0ee4-0a90-4c9a-8c99-fdf5f4864a67,Clinique Médicale Dr VENN,"Nord, rue Ablaye Seck Marie Parsine",,private,Docteur Charles VENN,16.02824652,-16.50410908,35,6,operational,oh_select,Mo Tu We Th Fr,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",09:00-14:00,09:00-14:00,09:00-14:00,09:00-14:00,09:00-14:00,,,,Mo 09:00-14:00; Tu 09:00-14:00; We 09:00-14:00; Th 09:00-14:00; Fr 09:00-14:00; Sa off; Su off; PH off,,,Mo 09:00-14:00; Tu 09:00-14:00; We 09:00-14:00; Th 09:00-14:00; Fr 09:00-14:00; Sa off; Su off; PH off,,clinic,doctor clinic,,,,,,1,,private,no,water_works,grid,,,,fc1896eb-0d2a-4aaa-8b69-78da8db57d70
44,7d78d6d3-24d5-43a2-be0e-fe7634490f06,2019-07-18T09:56:42.556000+00:00,2019-07-18T10:14:51.727000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,eafec67e-6e1a-460e-989a-62f9221eba7c,Cabinet Dentaire Horizon 2050,"Nord, rue de France en face la BICIS",,private,Docteur Abdoulaye NDOYE,16.02719426,-16.50503377,29,8,operational,oh_select,Mo Tu We Th Fr Sa,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset","08:30-13:00,15:00-18:00","08:30-13:00,15:00-18:00","08:30-13:00,15:00-18:00","08:30-13:00,15:00-18:00","08:30-13:00,15:00-18:00","08:30-13:00,15:00-18:00",,,"Mo 08:30-13:00,15:00-18:00; Tu 08:30-13:00,15:00-18:00; We 08:30-13:00,15:00-18:00; Th 08:30-13:00,15:00-18:00; Fr 08:30-13:00,15:00-18:00; Sa 08:30-13:00,15:00-18:00; Su off; PH off",,,"Mo 08:30-13:00,15:00-18:00; Tu 08:30-13:00,15:00-18:00; We 08:30-13:00,15:00-18:00; Th 08:30-13:00,15:00-18:00; Fr 08:30-13:00,15:00-18:00; Sa 08:30-13:00,15:00-18:00; Su off; PH off",,dentist,dentist,,laboratory,yes,,1,3,,private,yes,water_works,grid,,,,14b46cc1-f077-4a2b-a28f-17b7847dc21d
45,5cfdd9ee-30c5-4e2b-b091-6814ad5cd984,2019-07-18T09:36:34.496000+00:00,2019-07-18T11:22:40.101000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,cd0c1830-5b35-4f07-8eb0-c5a41aad675c,Pharmacie Centrale,"Nord, rue Khalifa Ababacar SARR",+221339613327,private,Docteur O. BAO,16.0266887,-16.50483806,37,7,operational,oh_select,Mo Tu Th We Fr,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa off; Su off; PH off,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa off; Su off; PH off,,pharmacy,pharmacy,,,no,yes,,1,,no,yes,water_works,grid,,,,da6ea6f8-797b-4832-bafb-9215d554f1a3
46,ba7db9df-2a14-46d5-b615-55e36d0a8867,2019-07-18T11:02:51.716000+00:00,2019-07-18T11:09:19.972000+00:00,Ibou1003,HS-Gather-2019-Senegal,500bfc52-21a5-4035-81bc-ee83a42eddc1,Pharmacie Kandji,,+221339611095,private,Private,16.02682005,-16.50507267,30,5,operational,oh_select,Tu We Th Mo Fr Sa,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-22:00; Su off; PH off,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-22:00; Su off; PH off,,pharmacy,pharmacy,,,no,yes,,,,unknown,no,water_works,grid,,,,21a0b99a-1c4e-48c4-acb1-7483c9918dda
47,0347d7ca-14c1-424e-88e0-693d8887c5c6,2019-07-18T10:42:29.402000+00:00,2019-07-18T10:55:55.484000+00:00,Ibou1003,HS-Gather-2019-Senegal,0d4939f6-17e1-46bd-9d1d-2e25403d7279,Clinique Ndiaye,"Quai Henry Jay, île Sud",+221339613400,private,Private,16.02305523,-16.50410397,47,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,clinic,doctor optometrist birthing_center laboratory clinic dentist rehabilitation,,ultrasound operating_theater laboratory imaging_equipment emergency_department intensive_care_unit,yes,,,,,unknown,yes,water_works,grid,,,,97135654-fe93-4f45-bcde-c30838412b58
48,e52bb55c-01d6-4440-9692-7782da372b45,2019-07-17T11:04:15.224000+00:00,2019-07-17T18:32:30.526000+00:00,KhadidiatouSonko,HS-Gather-2019-Senegal,d882f1c8-327e-4b3a-9518-0dd727e32418,Pharmacie Guet Ndarienne,Rue poto,+221339616473,private,Dr Astou Niang Wade,16.02242885,-16.508768,35,5,operational,oh_select,Mo Tu We Th Fr Sa,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-13:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,pharmacy,pharmacy,,,no,yes,,2,,no,no,water_works,grid,,,,2d42486d-c75c-4b45-8fed-f6bf3d96af64
