@,@id,Start,Timestamp,Username,Source,Osm id,Name of Facility,Address,Phone Number,Operator Type,Facility Operator Name,Facility Location / latitude,Facility Location / longitude,Facility Location / altitude,Facility Location / accuracy,Operational Status,When is the facility open?,Which days is this facility open?,Open hours by day of the week / Enter open hours for each day:,Open hours by day of the week / Monday open hours,Open hours by day of the week / Tuesday open hours,Open hours by day of the week / Wednesday open hours,Open hours by day of the week / Thursday open hours,Open hours by day of the week / Friday open hours,Open hours by day of the week / Saturday open hours,Open hours by day of the week / Sunday open hours,Open hours by day of the week / Public Holiday open hours,Open hours by day of the week / Select hours,Enter weekday hours,OSM 'opening_hours',Opening hours,Verify the open hours are correct or go back and fix:,Facility Category,Available Services,Specialities,Speciality medical equipment available,Does this facility provide Emergency Services?,Does the pharmacy dispense prescription medication?,Number of Beds,Number of Doctors,Number of Nurses,Types of insurance accepted?,Is this facility wheelchair accessible?,What is the source of water for this facility?,What is the source of power for this facility?,URL for this location (if available),In which health are is the facility located?,In which health zone is the facility located?,UUID
49,0f24f063-32e3-487f-8019-10da8468a6ef,2019-07-17T10:42:55.645000+00:00,2019-07-17T18:32:46.265000+00:00,KhadidiatouSonko,HS-Gather-2019-Senegal,02d6dc25-c686-4883-a1b7-a981c24ef9b3,Pharmacie Rokhaya Gaye,Guet Ndar en face monument,+221339618657,private,Dr Thioro Diagne,16.02612707,-16.50842668,32,5,operational,oh_select,We Mo Tu Th Fr Sa,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-13:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,pharmacy,pharmacy,,,no,yes,0,1,0,private,no,water_works,grid,,,,b8dac429-98a3-4584-94b9-68d4075c16a7
50,156d61d1-f262-4024-924e-0081cc76ef7b,2019-07-17T10:07:22.865000+00:00,2019-07-17T18:32:25.270000+00:00,KhadidiatouSonko,HS-Gather-2019-Senegal,0f9b1bb6-e3d5-4856-87f6-e96b5c4a5c95,Pharmacie Bineta Diagne,Avenue Ndar Toute,+221339612381,private,Dr Ndeye Awa Diagne,16.02910244,-16.50807733,55,5,operational,oh_select,Mo Tu We Th Fr Sa PH,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-13:00,,08:00-22:00,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH 08:00-22:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH 08:00-22:00,,pharmacy,pharmacy,,,no,yes,0,1,1,private,no,water_works,grid,,,,ed205dcc-866b-438e-80c3-f9a6f86fec79
51,dedbc133-c242-48f3-a864-5f386fafafb8,2019-07-17T15:30:51.843000+00:00,2019-07-17T18:32:04.598000+00:00,KhadidiatouSonko,HS-Gather-2019-Senegal,72fff6ec-8c06-4495-b807-e82c137cf48f,Poste de Santé Sud,Rue Bourmeister,+221773553322,public,Ministère de la Santé et de l'action sociale,16.02278131,-16.50533661,48,5,operational,oh_select,Mo Tu We Th Fr,"08:00-16:00
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,,,,Mo 08:00-16:00; Tu 08:00-16:00; We 08:00-16:00; Th 08:00-16:00; Fr 08:00-16:00; Sa off; Su off; PH off,,,Mo 08:00-16:00; Tu 08:00-16:00; We 08:00-16:00; Th 08:00-16:00; Fr 08:00-16:00; Sa off; Su off; PH off,,doctors,doctor,,ultrasound,no,,0,0,3,public,no,water_works,grid,,,,74959c5c-27ab-4053-a9a3-d3df07b586ac
52,135830cd-dd5f-4e48-b7c4-57d781b2943f,2019-07-17T15:22:14.512000+00:00,2019-07-17T18:31:58.336000+00:00,KhadidiatouSonko,HS-Gather-2019-Senegal,5e9f8115-bf58-4789-9c5f-318b761ee1d3,Pharmacie Serigne Abdoul Aziz Sy,"Quartizr Sud, rue Bourmeister",+221339613129,private,Dr Mansour Diene,16.02267641,-16.50503864,34,5,operational,oh_select,Mo Tu We Th Fr Sa,"08:00-22:00
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-13:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,pharmacy,pharmacy,,,no,yes,,2,,public private,no,water_works,grid,,,,dbbf3a84-a9ed-4eb3-a319-a00538c4463c
53,45a7dfa3-6127-428b-b625-ddcf48db7dbe,2019-07-17T10:27:14.595000+00:00,2019-07-17T18:31:52.658000+00:00,KhadidiatouSonko,HS-Gather-2019-Senegal,efddefbf-bd01-46bb-b302-3d616b3836f8,Poste de Santé  Ndar Toute,Avenue Ndar Toute,+221775158164,public,Ministère de la Santé et de l'action sociale,16.0286367,-16.50825201,28,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,doctor pharmacy birthing_center,,,no,,9,0,5,public,yes,water_works,grid,,,,be4bff67-4660-4816-b4da-053a283717db
54,ad6117d2-14c0-4d36-b627-2f07c3a3014c,2019-07-16T14:54:48.175000+00:00,2019-07-17T18:31:47.868000+00:00,KhadidiatouSonko,HS-Gather-2019-Senegal,ba4fc35b-9f65-4994-a4f3-1587bd04a3bc,Pharmacie Cheikh Ousmane Mbacke,Route de khor,+221339612368,private,Dr Moussé Fall,16.02539978,-16.48771324,37,5,operational,oh_select,Mo Tu We Th Fr Sa,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00- 22:00,08:00- 22:00,08:00- 22:00,08:00- 22:00,08:00- 22:00,08:00- 13:00,,,Mo 08:00- 22:00; Tu 08:00- 22:00; We 08:00- 22:00; Th 08:00- 22:00; Fr 08:00- 22:00; Sa 08:00- 13:00; Su off; PH off,,,Mo 08:00- 22:00; Tu 08:00- 22:00; We 08:00- 22:00; Th 08:00- 22:00; Fr 08:00- 22:00; Sa 08:00- 13:00; Su off; PH off,,pharmacy,pharmacy,,,no,yes,0,0,0,public private,no,water_works,grid,,,,c7b34aa1-ec6e-4dbb-9843-01e731c1aeb1
55,04225a3b-d543-437c-99e0-6f42614a35ec,2019-07-17T11:41:45.197000+00:00,2019-07-17T18:25:20.104000+00:00,Cheikhounabamba,HS-Gather-2019-Senegal,879d585a-ffb8-4c3e-8627-969eb37ab2ca,Poste de santé de Guet-Ndar,Guet Ndar rue Fara Gaye,+221339616701,public,Ministère de la santé et de l'action sociale,16.01924054,-16.50918726,44,8,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,doctor pharmacy birthing_center,,ultrasound,no,,8,0,3,public private,no,water_works,grid,,,,5cca7b5b-4104-4674-93c7-1ef869fbaaa9
56,d5b8e5af-4566-4309-b8e6-c00d445c0d04,2019-07-17T13:18:05.184000+00:00,2019-07-17T18:25:01.685000+00:00,Cheikhounabamba,HS-Gather-2019-Senegal,a775556d-e3fb-44d4-9ed9-e2024e4bae3f,Hôpital régional de Saint-Louis,Ile de Saint-Louis Quartier Sud Boulevard Abdoulaye Mar Diop,+221775220240,public,Ministère de la santè et de l'action sociale,16.02319106,-16.50590692,33,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,hospital,doctor pharmacy hospital dentist physiotherapist alternative laboratory optometrist birthing_center,,x_ray ultrasound operating_theater dialysis laboratory imaging_equipment intensive_care_unit emergency_department,yes,,223,47,254,public private,no,water_works,grid,,,,ac26fb29-3c03-4cfb-85f4-360c23629562
57,4705f2ae-b296-46e6-a057-c03be83e1fce,2019-07-17T09:46:21.514000+00:00,2019-07-17T18:24:52.109000+00:00,Cheikhounabamba,HS-Gather-2019-Senegal,199866bc-d70a-4bf4-a6aa-e2475412c155,Pharmacie Khalifa Ababacar Sy,Boulevard Cheikh Abdoulaye Dièye GMB O1,+221339590829,private,Dr Adama Boye,16.03946314,-16.50659868,39,6,operational,oh_select,Mo Tu We Th Fr Sa PH,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-13:00,,08:00-22:00,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH 08:00-22:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH 08:00-22:00,,pharmacy,pharmacy,,,no,yes,,1,,no,no,water_works,grid,,,,ebe9c3b8-68be-4084-af1e-2c0c990491e4
58,b3802cc1-fa38-4f58-93a9-73afc7c09c17,2019-07-17T16:20:04.108000+00:00,2019-07-17T18:23:36.087000+00:00,mhddiallo,HS-Gather-2019-Senegal,430e1c2b-b96b-41f9-a22b-98ccdcb3b8c5,Case de sante de Ricott,Ricott,,public,Ministère de la santé,15.86532097,-16.48840098,34,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,alternative,,intensive_care_unit,no,,,,1,no,no,,none,,,,74346d4a-0dbf-48cb-ae78-d90cf16a7a9b
59,3b30c02e-c0b9-4fde-b59b-010f829bd870,2019-07-17T14:08:54.090000+00:00,2019-07-17T18:23:31.185000+00:00,mhddiallo,HS-Gather-2019-Senegal,d6fc0dfd-d082-4c12-8cf7-082c3f2943e7,Case de sante de Darou Moumbaye,Darou Moumbaye,+221777971388,public,Ministère de la sante,15.83984472,-16.51329892,28,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,alternative,,intensive_care_unit,,,0,,1,no,no,water_works,none,,,,ef198845-6f6e-4559-885c-20ff3c7e6f16
60,a381a662-d7aa-47c1-aa9e-61a160f89ba2,2019-07-17T11:49:06.631000+00:00,2019-07-17T18:23:24.705000+00:00,mhddiallo,HS-Gather-2019-Senegal,ae0be9fd-4a45-447c-a294-d5285a01baa8,Case de sante de Mouit,Mouit,+221775235782,public,Ministère de la santé,15.86676647,-16.50679196,36,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,birthing_center alternative pharmacy,,intensive_care_unit emergency_department,yes,,5,,1,no,no,water_works,grid,,,,9c665932-41e9-45ae-bad0-a200802dbef2
61,b45fefc2-dc76-45be-a9ed-0b9013dedce4,2019-07-17T10:49:15.251000+00:00,2019-07-17T18:23:18.297000+00:00,mhddiallo,HS-Gather-2019-Senegal,8408f78a-5173-48d8-8adf-f4600bd61440,Pharmacie Gandiol,Tassinere,+221773725845,private,Dr Ahmadou Anta Mar,15.88768301,-16.50705549,40,5,operational,oh_select,Mo Tu We Th Fr Sa,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-22:00; Su off; PH off,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-22:00; Su off; PH off,,pharmacy,pharmacy doctor,,,,yes,,,,public private,yes,water_works,grid,,,,d84b40d8-0a8d-422e-b5b5-f0a1aee86b57
62,1d4c79d9-4c3a-46d6-af65-e68f4bb3c675,2019-07-17T14:42:10.016000+00:00,2019-07-17T18:23:57.413000+00:00,Cheikhounabamba,HS-Gather-2019-Senegal,7a0745f4-9197-4c86-8c91-1987dbbeadce,Pharmacie Boulevard du Sud,Boulevard du Sud,+221339615000,private,Dr Amadou Mamadou Alpha Dia,16.02398064,-16.50627321,36,5,operational,oh_select,Mo Tu We Th Fr Sa PH,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",07:30-22:00,07:30-22:00,07:30-22:00,07:30-22:00,07:30-22:00,07:30-13:00,,07:30-22:00,Mo 07:30-22:00; Tu 07:30-22:00; We 07:30-22:00; Th 07:30-22:00; Fr 07:30-22:00; Sa 07:30-13:00; Su off; PH 07:30-22:00,,,Mo 07:30-22:00; Tu 07:30-22:00; We 07:30-22:00; Th 07:30-22:00; Fr 07:30-22:00; Sa 07:30-13:00; Su off; PH 07:30-22:00,,pharmacy,pharmacy,,,no,yes,,3,,public private,no,water_works,grid,,,,1eafd745-e16c-435c-9c33-e19bfddbae89
63,e8741974-f85e-4797-9ab6-af142d46f21a,2019-07-17T12:12:05.584000+00:00,2019-07-17T18:22:34.485000+00:00,Cheikhounabamba,HS-Gather-2019-Senegal,3bd87a1c-12ae-4c8c-b9e1-429dad818f8f,Case de Santé du quartier  Hydrobase,Hydrobase,+221773516544,community,Ministère de la santé et de l'action sociale,16.00375703,-16.50955179,31,6,operational,oh_select,Mo Tu We Th Fr,"09: 00-13:00
08:00-11:00,12:30-15:00
sunrise-sunset",sunrise-sunset,sunrise-sunset,sunrise-sunset,sunrise-sunset,sunrise-sunset,,,,Mo sunrise-sunset; Tu sunrise-sunset; We sunrise-sunset; Th sunrise-sunset; Fr sunrise-sunset; Sa off; Su off; PH off,,,Mo sunrise-sunset; Tu sunrise-sunset; We sunrise-sunset; Th sunrise-sunset; Fr sunrise-sunset; Sa off; Su off; PH off,,doctors,doctor,,,no,,0,0,2,public,yes,water_works,grid,,,,e9ef692a-f992-42b6-8b6a-1a6bf254c170
64,1a0e9aa3-2405-415e-88c9-03b708ff1b52,2019-07-17T09:18:48.569000+00:00,2019-07-17T18:23:49.667000+00:00,Cheikhounabamba,HS-Gather-2019-Senegal,6b748598-f2ea-48ca-9c22-9c2ee62e627f,Pharmacie Bouchra,Goxu-Mbacc 2e Bayal,+221339615189,private,Dr Mame Yacine Ndoye,16.04392403,-16.50675324,40,6,operational,oh_select,Mo Tu We Th Fr Sa PH,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-13:00,,08:00-22:00,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH 08:00-22:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH 08:00-22:00,,pharmacy,pharmacy,,,no,yes,0,1,,private public,yes,water_works,solar,,,,9a8cbc5b-e34d-4ca3-98f6-2083922cf4fb
65,50270f91-2a36-493b-ba96-5cbe7d022c7d,2019-07-17T08:57:15.962000+00:00,2019-07-17T18:23:42.859000+00:00,Cheikhounabamba,HS-Gather-2019-Senegal,18aa0de1-d44a-4c55-b1d9-0119f9be2cc4,Poste de Goxu-mbacc,Goxu-Mbacc 2e Bayal,+221776507039,public,Ministère de la santé  et de l'action sociale,16.04367157,-16.50683362,45,6,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,doctor pharmacy hospital birthing_center,,ultrasound emergency_department,yes,,5,0,4,public,no,water_works,grid,,,,95fce6b3-7ad9-40d5-85ba-6b80dca24f39
66,7e8e24d1-e770-4f85-8141-a4573f59df88,2019-07-17T16:11:41.578000+00:00,2019-07-17T16:47:43.762000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,0ceff329-3252-4c03-afb6-bd991947806e,Centre medico social,Rue thierno ousmane sy ndioloféne,+221339615212,public,IPRES,16.02210493,-16.48956648,36,8,operational,oh_select,Mo Tu We Th Fr,08:00-14:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,,,,Mo 08:00-17:00; Tu 08:00-17:00; We 08:00-17:00; Th 08:00-17:00; Fr 08:00-17:00; Sa off; Su off; PH off,,,Mo 08:00-17:00; Tu 08:00-17:00; We 08:00-17:00; Th 08:00-17:00; Fr 08:00-17:00; Sa off; Su off; PH off,,doctors,pharmacy,,,no,,3,1,1,no,yes,water_works,grid,,,,6fd27c2b-05db-4631-a704-37c699bc024a
67,69a68004-581c-492f-a07b-05a486e52949,2019-07-17T14:47:36.783000+00:00,2019-07-17T15:37:34.970000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,d1aa7546-c09b-4766-8cda-ee8739301311,Pharmacie Régionale s'approvisionnement de Saint Louis,"Rue moustapha malick Guaye ,Ndiollofène",+221339611082,public,Ministère de la santé,16.01722176,-16.49022932,35,5,operational,oh_select,Mo Tu We Th Fr,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,,,,Mo 08:00-17:00; Tu 08:00-17:00; We 08:00-17:00; Th 08:00-17:00; Fr 08:00-17:00; Sa off; Su off; PH off,,,Mo 08:00-17:00; Tu 08:00-17:00; We 08:00-17:00; Th 08:00-17:00; Fr 08:00-17:00; Sa off; Su off; PH off,,pharmacy,pharmacy,,,,no,0,1,0,no,yes,water_works,grid,,,,22fcf5c3-0d1f-430b-a5db-1a034e854502
68,6128e506-a3a0-4e75-9c6c-49afcd5adb6f,2019-07-17T13:22:57.638000+00:00,2019-07-17T16:45:29.385000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,719e5b7b-227a-4679-a711-21b87057823e,Centre de santé de Saint Louis,Lèona ocler,+221339613229,public,Ministère de la santé,16.01110146,-16.49334521,39,7,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,birthing_center pharmacy dentist laboratory optometrist,,emergency_department laboratory,yes,,25,3,10,private public,yes,water_works,grid,,,,136b0f78-ce5c-4b54-85ba-d95314fb47ac
69,ad3bfa6b-dd60-44b6-8824-f3cf5a8b0392,2019-07-17T12:25:30.370000+00:00,2019-07-17T16:46:32.201000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,c0942ce0-ab15-498d-9846-8f02bda2704e,Pharmacie la pikinoise,Pikine sor,+221339611007,private,Docteur Françoise Gomis,16.00563718,-16.49062252,44,7,operational,oh_select,Mo Tu We Th Fr Sa,08-13h,08-22h,08-22h,08-22h,08-22h,08-22h,08-22h,,,Mo 08-22h; Tu 08-22h; We 08-22h; Th 08-22h; Fr 08-22h; Sa 08-22h; Su off; PH off,,,Mo 08-22h; Tu 08-22h; We 08-22h; Th 08-22h; Fr 08-22h; Sa 08-22h; Su off; PH off,,pharmacy,pharmacy,,,no,no,0,1,0,private public,yes,water_works,grid,,,,028ca36a-19dc-42ba-8ba0-fea7d754f898
70,eb057c7d-cd42-44bc-bec9-e79e614f9d25,2019-07-17T11:48:26.833000+00:00,2019-07-17T16:57:37.519000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,40ad26a4-abd6-4ee6-a9e1-7780a53e18ef,Poste de santé sor Daga,Pikine sor daga,,public,Ministère de la santé,15.99749655,-16.48978609,33,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,birthing_center pharmacy,,,yes,,7,0,1,private,yes,water_works,grid,,,,bb047cd0-bcf8-4693-9872-ac60bb87650f
71,a322520d-4a5f-45fa-a07f-8fd583838ec2,2019-07-17T11:12:40.749000+00:00,2019-07-17T16:44:55.006000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,dd794e33-bbc6-4a1b-9cb1-575b5dbd0800,Poste de santé pikine sor,Pikine sor,+221774252374,public,Ministère de la santé,15.9989664,-16.49548964,43,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,birthing_center pharmacy,,emergency_department,yes,,10,1,1,no,yes,water_works,grid,,,,d382cfa4-ee23-4bfd-ae2d-dfd54e0e451e
72,b27ef57b-0834-44bd-a6b7-807dfce2c217,2019-07-17T10:33:33.723000+00:00,2019-07-17T11:25:34.458000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,f18af64a-c43c-422c-9b3f-e0055aaad6fb,Association Sénégalaise pour le bien-être des familles (ASBEF),Pikine 15m,+221339611658,community,ONG  (IPPF),15.99330006,-16.48996169,37,8,operational,oh_select,Mo Tu We Th Fr Sa,08h:00-16h:00,08h:00-16h:00,08h:00-16h:00,08h:00-16h:00,08h:00-16h:00,08h:00-16h:00,08h:00-10h:00,,,Mo 08h:00-16h:00; Tu 08h:00-16h:00; We 08h:00-16h:00; Th 08h:00-16h:00; Fr 08h:00-16h:00; Sa 08h:00-10h:00; Su off; PH off,,,Mo 08h:00-16h:00; Tu 08h:00-16h:00; We 08h:00-16h:00; Th 08h:00-16h:00; Fr 08h:00-16h:00; Sa 08h:00-10h:00; Su off; PH off,,doctors,laboratory,,laboratory,no,,0,0,0,private,yes,water_works,grid,https://asbef.asso-web.com,,,4f86503f-d75d-45e5-97a6-d1285e9ec80e
73,2cf28f37-7192-4eb4-b491-265388ab9a97,2019-07-17T10:08:17.718000+00:00,2019-07-17T12:57:13.107000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,49e4f076-7f95-4bc0-9a07-4f535afa87ca,Pharmacie Hamndou Rabi,Pikine sor Diagne,+221339619055,private,Docteur mame Mor Traoré,15.990759,-16.48629745,37,8,operational,oh_select,Mo Tu We Th Fr Sa,8h:00-22h:00,8h:00-22h:00,8h:00-22h:00,8h:00-22h:00,8h:00-22h:00,8h:00-22h:00,8h:00-13h:00,,,Mo 8h:00-22h:00; Tu 8h:00-22h:00; We 8h:00-22h:00; Th 8h:00-22h:00; Fr 8h:00-22h:00; Sa 8h:00-13h:00; Su off; PH off,,,Mo 8h:00-22h:00; Tu 8h:00-22h:00; We 8h:00-22h:00; Th 8h:00-22h:00; Fr 8h:00-22h:00; Sa 8h:00-13h:00; Su off; PH off,,pharmacy,pharmacy,,,no,no,0,1,0,no,yes,groundwater,grid,,,,f344ee8b-71be-4f33-bbe0-38f3a60576a3
74,4011414c-9e4b-41a3-96a9-6a64511f6c10,2019-07-17T15:52:54.129000+00:00,2019-07-17T16:06:43.551000+00:00,AssaneChrif,HS-Gather-2019-Senegal,56769ef9-a2b7-47ac-9814-5e26728fa126,Terres Rouges ,"Saint-Louis, 122 avenue des grands  hommes (en face PLAN )",+221339614440,community,Terres Rouges,16.02076794,-16.48981601,47,3,operational,oh_select,Mo Tu We Fr Th,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,,,,Mo 09:00-18:00; Tu 09:00-18:00; We 09:00-18:00; Th 09:00-18:00; Fr 09:00-18:00; Sa off; Su off; PH off,,,Mo 09:00-18:00; Tu 09:00-18:00; We 09:00-18:00; Th 09:00-18:00; Fr 09:00-18:00; Sa off; Su off; PH off,,doctors,alternative,,,no,,0,0,1,private,yes,water_works,grid,https://www.terresrouges.be,,,569afa64-e6d1-4e49-a4ae-fc1954158e6d
