@,@id,Start,Timestamp,Username,Source,Osm id,Name of Facility,Address,Phone Number,Operator Type,Facility Operator Name,Facility Location / latitude,Facility Location / longitude,Facility Location / altitude,Facility Location / accuracy,Operational Status,When is the facility open?,Which days is this facility open?,Open hours by day of the week / Enter open hours for each day:,Open hours by day of the week / Monday open hours,Open hours by day of the week / Tuesday open hours,Open hours by day of the week / Wednesday open hours,Open hours by day of the week / Thursday open hours,Open hours by day of the week / Friday open hours,Open hours by day of the week / Saturday open hours,Open hours by day of the week / Sunday open hours,Open hours by day of the week / Public Holiday open hours,Open hours by day of the week / Select hours,Enter weekday hours,OSM 'opening_hours',Opening hours,Verify the open hours are correct or go back and fix:,Facility Category,Available Services,Specialities,Speciality medical equipment available,Does this facility provide Emergency Services?,Does the pharmacy dispense prescription medication?,Number of Beds,Number of Doctors,Number of Nurses,Types of insurance accepted?,Is this facility wheelchair accessible?,What is the source of water for this facility?,What is the source of power for this facility?,URL for this location (if available),In which health are is the facility located?,In which health zone is the facility located?,UUID
75,93666fd5-0c4c-4c5f-8632-02ebdaf3a3af,2019-07-17T15:29:04.394000+00:00,2019-07-17T15:35:40.536000+00:00,AssaneChrif,HS-Gather-2019-Senegal,79b332bc-c0c6-4ec8-b91b-c52d24b06dc3,Pharmacie  du Fleuve ,"Djoloféne, avenue  Moutaphe Malick Gaye",+221339617618,private,Docteur Moussa Bâ,16.02060101,-16.49102594,48,5,operational,oh_select,Mo Tu We Th Fr Sa,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-13:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,pharmacy,pharmacy,,,no,yes,0,1,,private public,yes,water_works,grid,,,,9f173cf7-7ad0-4b11-89c8-f02dd9cd2e99
76,bcdb0be9-0526-41e3-a2ca-4b2cfe90960b,2019-07-17T14:41:07.022000+00:00,2019-07-17T14:50:08.492000+00:00,AssaneChrif,HS-Gather-2019-Senegal,adcbf9c3-68d7-462a-8c63-2dc7360694da,Pharamacie Château d'eau ,Léona ,+221339612390,private,Docteur Aliyoune Diagne,16.01354458,-16.49380705,39,5,operational,oh_select,Sa Fr We Tu Mo Th,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:15-22:00,08:15-22:00,08:15-22:00,08:15-22:00,08:15-22:00,08:15-13:00,,,Mo 08:15-22:00; Tu 08:15-22:00; We 08:15-22:00; Th 08:15-22:00; Fr 08:15-22:00; Sa 08:15-13:00; Su off; PH off,,,Mo 08:15-22:00; Tu 08:15-22:00; We 08:15-22:00; Th 08:15-22:00; Fr 08:15-22:00; Sa 08:15-13:00; Su off; PH off,,pharmacy,pharmacy,,,no,yes,0,1,0,public private,yes,water_works,grid,,,,f51b041f-729f-4894-8095-410f24365bbe
77,8efb8b5f-b25e-464e-8fe2-69ceaddac3f9,2019-07-17T13:50:42.499000+00:00,2019-07-17T13:58:57.315000+00:00,AssaneChrif,HS-Gather-2019-Senegal,02777e05-b622-44b3-946d-3c9cb7821b6d,Pharmacie Thierno Amadou Oumar Déme,"Léona,Sable ",+221339618556,private,Docteur Mouhamadoul Habib Déme,16.01297494,-16.49700726,35,6,operational,oh_select,Mo Tu We Fr Th Sa,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-13:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,pharmacy,pharmacy,,,no,yes,0,1,0,private,yes,water_works,grid,,,,6fa3f09e-ce8c-4103-abf2-8f03a0af1082
78,23725bab-279f-4b32-a3cb-6e518f4e13d9,2019-07-17T13:19:44.954000+00:00,2019-07-17T13:29:23.776000+00:00,AssaneChrif,HS-Gather-2019-Senegal,605190af-8614-46e4-8ed5-a3d270354cd2,Pharmacie Papa Latsouck Faye,Pikine angle Tall,+221339615211,private,Docteur Djibril Sarr Faye,16.00901169,-16.49373631,43,5,operational,oh_select,Mo Sa We Fr Tu Th,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-13:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,pharmacy,pharmacy,,,no,yes,0,2,0,private,yes,water_works,grid,,,,ac0d451f-fc90-4ca9-ae49-a10292496d76
79,c7548d40-64e4-4eea-bd78-ad9cb40c890b,2019-07-17T11:51:36.990000+00:00,2019-07-17T11:59:21.025000+00:00,AssaneChrif,HS-Gather-2019-Senegal,f11682af-33c1-43a7-9e77-d68c7dda7459,AL HAMDOULILAH,"Pikine, tableau Waalo",+221339615020,private,Docteur Khoudia Tabane,16.00234837,-16.4881693,24,5,operational,oh_select,Mo Tu We Th Sa Fr,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-13:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,pharmacy,pharmacy,,,no,yes,0,2,,private,yes,water_works,grid,,,,e86af3b6-0747-412b-8db1-2c598c3716f9
80,373dbd8e-18e5-4431-ab6d-7a1122bdf419,2019-07-17T11:09:23.367000+00:00,2019-07-17T11:24:16.591000+00:00,AssaneChrif,HS-Gather-2019-Senegal,15a387fc-6999-454e-82d0-6fd8c3cc277d,Mame Awa,Pikine 700,+221339615253,private,Docteur Chérif Younouss Ndiaye,15.99898329,-16.49567219,31,3,operational,oh_select,Mo Tu We Fr Th Sa,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",07:30-22:00,07:30-22:00,07:30-22:00,07:30-22:00,07:30-22:00,07:30-13:00,,,Mo 07:30-22:00; Tu 07:30-22:00; We 07:30-22:00; Th 07:30-22:00; Fr 07:30-22:00; Sa 07:30-13:00; Su off; PH off,,,Mo 07:30-22:00; Tu 07:30-22:00; We 07:30-22:00; Th 07:30-22:00; Fr 07:30-22:00; Sa 07:30-13:00; Su off; PH off,,pharmacy,pharmacy,,,no,yes,0,1,0,public private,yes,water_works,grid,,,,c5072db8-4dc5-4cd0-9b70-95eb8e281948
81,bd7ad420-dbc9-436a-ae12-b71368ccc888,2019-07-17T10:08:27.324000+00:00,2019-07-17T10:16:41.989000+00:00,AssaneChrif,HS-Gather-2019-Senegal,43b32fa3-3653-44b8-81cf-c3aa887d042a,Hamdou Rabi,Pikine Sor Diagne,+221339619055,private,Docteur Mame Mor Traoré,15.99069782,-16.48637415,44,5,operational,oh_select,Mo We Tu Th Fr Sa,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-13:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,pharmacy,pharmacy,,,no,yes,0,1,0,no,yes,water_works,grid,,,,b38cfa41-7b67-45ce-a5d3-7a3fb0a84bcc
82,dd793da1-da5f-49ec-b55c-67311dd2af3a,2019-07-17T09:52:11.617000+00:00,2019-07-17T09:59:09.978000+00:00,AssaneChrif,HS-Gather-2019-Senegal,7d8d4375-3556-4015-aed8-d95ecdb2c251,Guy Seddele,Pikine Sor Daga,+221339615183,private,Docteur Ibrahima Thiam,15.99434742,-16.4870302,34,5,operational,oh_select,Mo Tu We Fr Th Sa,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:30-22:00,08:30-22:00,08:30-22:00,08:30-22:00,08:30-22:00,08:30-13:00,,,Mo 08:30-22:00; Tu 08:30-22:00; We 08:30-22:00; Th 08:30-22:00; Fr 08:30-22:00; Sa 08:30-13:00; Su off; PH off,,,Mo 08:30-22:00; Tu 08:30-22:00; We 08:30-22:00; Th 08:30-22:00; Fr 08:30-22:00; Sa 08:30-13:00; Su off; PH off,,pharmacy,pharmacy,,,no,yes,0,1,0,public private,yes,water_works,grid,,,,447a6aa6-951f-458b-aeb6-9f66df449481
83,6affca50-4c9e-4425-a327-53725f9df99c,2019-07-17T15:17:12.834000+00:00,2019-07-17T17:33:59.425000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,a7a83f1d-1cb7-49db-824a-63a512d11106,Case de santé de Merina SALL,Merina SALL,,public,Ministère de la santé et de l'action sociale,15.83930572,-16.36141313,54,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:00,,Mo-Fr 09:00-18:00; PH off,,doctors,doctor,,,no,,0,,1,no,no,water_works,grid,,,,fcd27684-6bc3-4682-94ce-8e3b60f6d1c8
84,f3548f9e-6367-48b7-9240-1b8ad1bf1e54,2019-07-17T15:01:08.882000+00:00,2019-07-17T17:32:44.053000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,cf53ec8e-f495-42d1-92ac-6029830956e2,Case de santé de Bidiam Mouride,Bidieum Mouride,,public,Ministère de la santé et de l'action sociale,15.85846009,-16.31860156,53,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:00,,Mo-Fr 09:00-18:00; PH off,,doctors,doctor,,,no,,0,,1,no,no,water_works,none,,,,98f853ec-e4db-4d96-b316-884042b9d6eb
85,82990bd9-c4ff-494c-8313-824e4bc961a2,2019-07-17T13:57:01.419000+00:00,2019-07-17T13:59:35.980000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,a746c83b-e59a-4e90-93a3-0717beccd3b3,Case de santé de Ndioubnane,Ndioubnane,,public,Ministère de la santé et de l'action sociale ,15.98290047,-16.29972945,35,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:30,,Mo-Fr 09:00-18:30; PH off,,doctors,doctor,,,no,,0,,1,no,no,water_works,none,,,,da8b84f1-c758-47b9-bd13-65215f21e972
86,e4460766-6ced-4237-b26f-163353252c13,2019-07-17T13:32:13.085000+00:00,2019-07-17T17:33:13.362000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,61956c96-d664-49d2-bef2-8e53e7b89d84,Case de santé de Gonio Peul,Gonio Peul,,public,Ministère de la santé et de l'action sociale,16.03904903,-16.22570534,39,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:30,,Mo-Fr 09:00-18:30; PH off,,doctors,doctor,,,no,,,,1,no,,water_works,,,,,8e217eb7-22bb-4241-84c1-35c1819c7213
87,e26450e6-e1be-465c-8773-089272e86e80,2019-07-17T12:42:52.698000+00:00,2019-07-17T17:33:30.337000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,1952c56b-f4ec-42cb-87fb-61f23bf6e14d,Case de santé Ndakhar Peul,Ndakhar Peul,,public,Ministère de la santé et de l'action sociale,15.94460862,-16.22492599,42,5,operational,oh_select,Mo Tu We Th Fr,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",09:00-18:30,09:00-18:30,09:00-18:30,09:00-18:30,09:00-18:30,,,,Mo 09:00-18:30; Tu 09:00-18:30; We 09:00-18:30; Th 09:00-18:30; Fr 09:00-18:30; Sa off; Su off; PH off,,,Mo 09:00-18:30; Tu 09:00-18:30; We 09:00-18:30; Th 09:00-18:30; Fr 09:00-18:30; Sa off; Su off; PH off,,doctors,doctor pharmacy birthing_center,,,no,,1,0,1,no,no,water_works,solar,,,,985b2dd3-de8e-435d-8748-05c89083d7b1
88,6ff50c47-4287-4735-b852-4fd41d9233a3,2019-07-17T10:11:23.162000+00:00,2019-07-17T10:53:07.748000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,752b16eb-3a94-4ac4-859b-f1f535b06787,Case de santé Khelcom DIOP,Khelcom DIOP,,public,Ministère de la santé et de l'action sociale ,15.90651358,-16.33514668,42,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,doctor pharmacy,,,no,,1,,1,no,no,water_works,none,,,,3d9a60dd-73a0-4aa2-9114-2c610832fbce
89,a940083b-f8ce-4481-9528-493a29894c39,2019-07-17T15:31:07.916000+00:00,2019-07-17T17:32:28.135000+00:00,Ibou1003,HS-Gather-2019-Senegal,1e3841ed-46ec-4946-930e-b6d555428961,Case de santé de Mbatiasse Dieye,Mbathiasse Dieye,,public,Ministère de la santé et de l'action sociale,15.86539804,-16.34690699,50,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:00,,Mo-Fr 09:00-18:00; PH off,,doctors,doctor,,,no,,,,1,unknown,no,well,none,,,,ad2774d2-9e15-4e8b-8646-bd53d8ba9fb7
90,e343e6da-257f-4dcf-b7c4-3c71950ef9e1,2019-07-17T10:04:54.925000+00:00,2019-07-17T17:33:52.943000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,3c0671cd-e0d4-4ef7-8eaa-b6096c7e41b1,Case de santé de Semel,Semel,,public,Ministère de la santé et de l'action sociale,15.92900223,-16.34713808,39,5,operational,oh_unknown,,,,,,,,,,,,,,unknown,,doctors,doctor pharmacy,,,no,,,,1,no,no,,none,,,,cee0cb65-c709-4233-897c-f3ece1d82e47
91,13fb0de2-ce87-4401-ac1b-4261174281dc,2019-07-17T15:11:29.865000+00:00,2019-07-17T17:32:37.435000+00:00,Ibou1003,HS-Gather-2019-Senegal,20c9486b-996b-4584-a555-768f087d59e6,Case de santé de Ndieye Wade,Ndieye wade,,public,Ministère de la santé et de l'action sociale,15.83705414,-16.33281601,53,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:00,,Mo-Fr 09:00-18:00; PH off,,doctors,doctor,,,no,,,,1,unknown,no,water_works,none,,,,a5a77a2b-7de7-4197-9ff5-2f9dc75fb34e
92,80569a89-35c2-4dd0-a72c-c1924fe5fbc3,2019-07-17T09:00:24.259000+00:00,2019-07-17T09:09:01.394000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,b3a000f2-d6dd-4701-bd4a-e4d875bdd5a4,Pharmacie Mame Rawane Ngom,Quartier Mame Rawane Mpal,+221339625450,private,Docteur Moustapha BOP,15.91783091,-16.27406683,42,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,pharmacy,pharmacy,,,no,yes,,1,,no,yes,water_works,grid,,,,356cec6b-2489-4db7-98ee-6de5e6341b89
93,60e89856-7858-4491-b64c-a6448588e9ea,2019-07-17T14:41:27.843000+00:00,2019-07-17T17:32:46.221000+00:00,Ibou1003,HS-Gather-2019-Senegal,91c75606-0c1f-4afc-96f0-397b8a00623d,Case de santé de Ndabé Sow,Ndabé Sow,,public,Ministère de la santé et de l'action sociale,15.87381897,-16.2665978,46,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:00,,Mo-Fr 09:00-18:00; PH off,,doctors,doctor,,,no,,,,1,unknown,no,well,none,,,,3ff76448-fb5d-41fe-a18d-78c4c37de2db
94,6ded9ae8-4997-4b5d-842f-1526af5cea5c,2019-07-17T08:19:08.966000+00:00,2019-07-17T08:53:16.082000+00:00,NdeyeKhadyNdoye,HS-Gather-2019-Senegal,f7185c62-ac3c-41c7-ab91-4421c3f17050,Case de santé Grand Mpal,Grand Mpal,,public,Ministère de la santé et de l'action sociale ,15.92171492,-16.26099969,41,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,doctor pharmacy,,,no,,1,1,,no,no,water_works,none,,,,e0c7a3a5-1989-42d9-ae4b-2c4fd9495740
95,b970b067-f05f-44be-b83a-dabd4d598586,2019-07-17T13:44:22.436000+00:00,2019-07-17T17:32:56.922000+00:00,Ibou1003,HS-Gather-2019-Senegal,c5d11dcb-a4ae-4bda-9b00-76704d8a83bf,Case de santé Takhmbeut,Takhmbeut,,public,Ministère de la santé et de l'action sociale,16.02453149,-16.26265118,31,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:00,,Mo-Fr 09:00-18:00; PH off,,doctors,doctor,,,no,,,,1,unknown,no,water_works,none,,,,366cfa97-8200-42bd-8290-404cf82de06c
96,be264769-68a0-4a19-9152-9f067f9fb1d0,2019-07-17T13:17:01.172000+00:00,2019-07-17T17:33:05.699000+00:00,Ibou1003,HS-Gather-2019-Senegal,8c3a5438-0b0a-4eac-85cb-ac3e1a450725,Case de santé de Tall Bakhlé,Tall bakhlé,,public,Ministère de la santé et de l'action sociale,15.99428686,-16.20834441,48,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:00,,Mo-Fr 09:00-18:00; PH off,,doctors,doctor birthing_center,,,no,,2,,1,unknown,no,water_works,none,,,,a18a2ca4-5647-4873-b198-f31867c6a3fa
97,755cf8dd-eef6-4349-9b21-0145e309a178,2019-07-17T12:56:55.574000+00:00,2019-07-17T17:33:14.085000+00:00,Ibou1003,HS-Gather-2019-Senegal,fe63f934-f6df-462b-8fb6-cab5f5d8a351,Case de santé Teud Biti,Teud Biti,,public,Ministère de la santé et de l'action sociale,15.9604943,-16.18051113,49,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:00,,Mo-Fr 09:00-18:00; PH off,,doctors,doctor,,,no,,,,1,no,no,water_works,none,,,,0f5961ec-9d72-4476-90fa-34bd65cc4588
98,ab52e2b1-d455-4ed4-9680-306bcfbcb27e,2019-07-17T11:27:40.311000+00:00,2019-07-17T17:30:48.970000+00:00,Ibou1003,HS-Gather-2019-Senegal,23f7dc9a-c307-446e-85a2-0436a49041a4,Case de santé Mbaye Mbaye Sarr,Mbaye Mbaye,,public,Ministère de la santé et de l'action sociale,15.88108599,-16.30855534,40,5,operational,oh_weekday,,,,,,,,,,,,09:00-18:30,,Mo-Fr 09:00-18:30; PH off,,doctors,doctor pharmacy,,,no,,,,1,no,no,water_works,grid,,,,f1e32fd7-8d7b-4904-9aa6-daf23abd4c35
99,95f4d34d-d1b1-440a-82cc-fe263efa6f73,2019-07-17T10:19:59.197000+00:00,2019-07-17T17:24:34.548000+00:00,Ibou1003,HS-Gather-2019-Senegal,ab737d00-9c2b-45af-9262-40556192582e,Pharmacie Seynabou Ousmane Sy,Fass Ngom,+221301022108,private,Dr O. DIOP,15.9286108,-16.3248708,27,5,operational,oh_select,Mo Tu We Th Fr Sa Su PH,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,Mo 09:00-20:00; Tu 09:00-20:00; We 09:00-20:00; Th 09:00-20:00; Fr 09:00-20:00; Sa 09:00-20:00; Su 09:00-20:00; PH 09:00-20:00,,,Mo 09:00-20:00; Tu 09:00-20:00; We 09:00-20:00; Th 09:00-20:00; Fr 09:00-20:00; Sa 09:00-20:00; Su 09:00-20:00; PH 09:00-20:00,,pharmacy,pharmacy,,,no,yes,,,,no,no,water_works,grid,,,,0422605b-25eb-4509-a658-77b9ae00eb6b
100,44ffad1e-5ff4-43b7-acc4-0b6577dc39bd,2019-07-17T09:33:58.371000+00:00,2019-07-17T17:31:25.897000+00:00,Ibou1003,HS-Gather-2019-Senegal,6042d00b-ac86-4b5f-a5f3-1709b48723b1,Poste de santé de Fass Ngom,Fass Ngom,+221339593028,combination,Ministère de la santé et de l'action sociale,15.93135009,-16.32784562,42,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,pharmacy birthing_center doctor,,,yes,,11,0,2,public,yes,water_works,grid,,,,8f41b6da-d170-4706-8cb1-07ace505403a
101,d5e7ba02-da8e-4e27-a7c6-bb52bb162507,2019-07-17T08:08:54.512000+00:00,2019-07-17T17:31:10.764000+00:00,Ibou1003,HS-Gather-2019-Senegal,0fe5f67a-f197-4844-88e5-7f26cc466be4,Centre de santé de Mpal,Mpal,+221339625497,public,Ministère de la santé et de l'action sociale,15.91915194,-16.27021241,29,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,pharmacy birthing_center dentist doctor laboratory,,ultrasound laboratory x_ray imaging_equipment intensive_care_unit emergency_department,yes,,15,2,3,no,yes,water_works,grid,,,,1f56e250-a6eb-4fd7-89f0-87a4eb5739d0
102,f4752208-0eb0-427b-92ab-431a3fd09627,2019-07-16T15:13:40.614000+00:00,2019-07-16T17:17:04.968000+00:00,Cheikhounabamba,HS-Gather-2019-Senegal,082032c8-6a42-4917-aaa5-5ec6b964adbb,Poste de santè de Sor,Route de khor,+221775408417,public,Ministère de la santé et de l'action sociale,16.02528448,-16.48932148,35,5,operational,oh_24_7,,,,,,,,,,,,,,24/7,,doctors,doctor birthing_center pharmacy,,emergency_department imaging_equipment ultrasound,yes,,3,0,2,public,no,water_works,grid,,,,1789f646-cafb-47d6-a44f-9aa73d5a7612
103,603d08ef-afdb-4451-a05f-623b586f1ff8,2019-07-16T15:30:43.733000+00:00,2019-07-16T17:16:58.293000+00:00,cheikhounacasset,HS-Gather-2019-Senegal,ca23fc5a-05f2-423f-8f3a-2fd3da8b316d,Pharmacie malang lyss,Corniche sor Saint Louis,+221339614118,private,Docteur Ismaila Dhèdiou,16.02730586,-16.48911478,41,6,operational,oh_select,Mo Tu We Th Fr Sa,08h-22h,08h-22h,08h-22h,08h-22h,08h-22h,08h-22h,08h-13h,,,Mo 08h-22h; Tu 08h-22h; We 08h-22h; Th 08h-22h; Fr 08h-22h; Sa 08h-13h; Su off; PH off,,,Mo 08h-22h; Tu 08h-22h; We 08h-22h; Th 08h-22h; Fr 08h-22h; Sa 08h-13h; Su off; PH off,,pharmacy,pharmacy laboratory,,laboratory,no,yes,0,1,0,public private,yes,water_works,grid,,,,c689b351-1c1e-4b17-b996-c0af3fc097d2
104,d4405493-b5d4-411c-aab9-b9281053e025,2019-07-16T15:43:48.351000+00:00,2019-07-16T17:16:26.848000+00:00,AssaneChrif,HS-Gather-2019-Senegal,3b764fa2-a3a6-4c51-b151-4b4438b79a4f,Pharmacie Mala Lyss,Cornche Sor Saint-Louis,+221339611418,private,Docteur Ismaïla Diédhiou,16.02725461,-16.48912878,33,5,operational,oh_select,Fr Sa Th We Tu Mo,"09:00-18:30
08:00-11:00,12:30-15:00
sunrise-sunset",08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-13:00,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,,Mo 08:00-22:00; Tu 08:00-22:00; We 08:00-22:00; Th 08:00-22:00; Fr 08:00-22:00; Sa 08:00-13:00; Su off; PH off,,pharmacy,pharmacy laboratory,,laboratory,no,yes,0,1,0,private public,yes,water_works,grid,,,,b632e5bc-c91e-4716-99ab-d914f8ceb8cc